Product Category,Product Discount,Product Bought,User ID
Home Care,0.1,16336871931,130
Televisions,0.24,16116458671,735
Printers,0.19,16400896681,11
Audio,0.65,16199598872,405
Screens,0.06,16307394074,897
Phones,0.62,16407464530,211
Printers,0.74,16278378881,532
Audio,0.31,16150840890,669
Furniture,0.04,16140308191,74
Televisions,0.09,16175628612,276
Audio,0.1,16386098080,398
Consumer Electronics,0.6,16103419670,76
Home Care,0.12,16210738030,565
Home Care,0.64,16304861850,381
Audio,0.64,16114058744,228
Screens,0.27,16395091254,609
Audio,0.67,16109820371,693
Informatics,0.21,16321436264,460
Informatics,0.25,16372084533,856
Beauty,0.08,16388694934,713
Phones,0.51,16201773274,581
Consumer Electronics,0.18,16152970872,437
Televisions,0.57,16170007362,771
Consumer Electronics,0.57,16123730672,785
Screens,0.18,16162813311,582
Informatics,0.49,16363661140,855
Printers,0.13,16366005614,324
Beauty,0.22,16357507594,891
Audio,0.26,16287909262,164
Phones,0.77,16142177622,232
Furniture,0.7,16353974642,688
Consumer Electronics,0.45,16239162060,399
Furniture,0.79,16136724832,295
Audio,0.25,16106971004,331
Phones,0.13,16359820944,58
Furniture,0.53,16229315472,387
Audio,0.77,16150536732,754
Furniture,0.78,16162644770,424
Printers,0.0,16219635652,835
Printers,0.19,16380629591,584
Consumer Electronics,0.66,16193460453,776
Phones,0.36,16257420854,44
Televisions,0.47,16217558790,811
Furniture,0.24,16204670082,306
Consumer Electronics,0.14,16170939531,837
Audio,0.07,16353626593,702
Furniture,0.17,16391082801,713
Audio,0.27,16341603293,153
Screens,0.49,16235263673,705
Informatics,0.39,16160978314,490
Furniture,0.39,16358534410,167
Audio,0.46,16303906173,439
Audio,0.15,16135526434,206
Televisions,0.72,16295949823,94
Televisions,0.56,16148091061,633
Consumer Electronics,0.08,16115989724,843
Beauty,0.17,16319890910,645
Beauty,0.56,16208680452,3
Televisions,0.25,16154177884,204
Home Care,0.48,16402134353,262
Informatics,0.34,16157619980,412
Beauty,0.27,16402544950,635
Audio,0.48,16183596163,101
Consumer Electronics,0.2,16381200702,577
Informatics,0.1,16239181983,81
Furniture,0.74,16141499541,462
Printers,0.03,16107638372,890
Furniture,0.47,16105831821,480
Phones,0.1,16370643861,232
Furniture,0.69,16215200731,11
Printers,0.34,16356884382,34
Audio,0.06,16268138864,765
Informatics,0.39,16403632270,270
Televisions,0.21,16137770461,643
Informatics,0.15,16232581573,447
Phones,0.15,16312729144,831
Beauty,0.12,16319358953,29
Informatics,0.22,16199262621,641
Televisions,0.46,16095004834,815
Audio,0.78,16265560964,198
Phones,0.56,16266779761,555
Home Care,0.51,16208661244,466
Televisions,0.31,16152681084,457
Televisions,0.76,16313490503,361
Informatics,0.21,16106331700,108
Home Care,0.51,16127977470,208
Informatics,0.41,16138432634,687
Informatics,0.18,16289421972,660
Phones,0.15,16374513702,501
Informatics,0.45,16370137842,534
Screens,0.29,16336713433,408
Home Care,0.49,16145136913,384
Beauty,0.08,16167293384,775
Consumer Electronics,0.71,16312941800,634
Screens,0.56,16187042243,280
Furniture,0.0,16406008574,119
Consumer Electronics,0.68,16354073474,857
Furniture,0.21,16296587472,384
Audio,0.24,16384729642,59
Printers,0.13,16299639972,285
Home Care,0.56,16172308981,270
Phones,0.59,16337380673,202
Audio,0.75,16177413071,204
Printers,0.55,16319139172,143
Furniture,0.04,16329939400,477
Screens,0.66,16328602330,60
Televisions,0.02,16164733712,252
Screens,0.32,16366887844,125
Home Care,0.18,16218611914,240
Screens,0.76,16409002143,699
Phones,0.56,16173412191,858
Audio,0.32,16291679503,139
Phones,0.64,16353865503,661
Printers,0.6,16232199773,344
Printers,0.18,16382032292,522
Furniture,0.65,16241823721,59
Furniture,0.54,16158920822,430
Phones,0.12,16303739022,571
Consumer Electronics,0.05,16380607094,594
Televisions,0.48,16157840640,691
Beauty,0.08,16187432190,97
Phones,0.23,16185632281,846
Screens,0.04,16136366182,65
Informatics,0.69,16118055162,614
Televisions,0.78,16179236811,87
Screens,0.7,16363792120,710
Printers,0.22,16290674303,720
Beauty,0.67,16275230440,254
Informatics,0.19,16260849402,732
Furniture,0.5,16171073991,803
Screens,0.66,16407146843,440
Informatics,0.38,16390808421,696
Phones,0.79,16347491250,820
Furniture,0.07,16212695491,378
Phones,0.12,16218919042,391
Phones,0.26,16228216663,73
Audio,0.31,16362900884,326
Phones,0.69,16123907752,165
Printers,0.48,16288664563,30
Audio,0.75,16233531933,201
Screens,0.08,16342518043,185
Furniture,0.1,16276486271,842
Televisions,0.56,16348830302,253
Home Care,0.08,16205663843,24
Audio,0.25,16307343573,112
Home Care,0.0,16233175864,116
Informatics,0.36,16182318194,264
Home Care,0.25,16271339144,607
Audio,0.64,16382408554,807
Printers,0.12,16363333942,442
Consumer Electronics,0.22,16147397473,32
Audio,0.29,16116161142,726
Beauty,0.08,16207425690,447
Audio,0.14,16237039293,859
Informatics,0.32,16297011334,877
Beauty,0.45,16283228582,51
Home Care,0.57,16237718023,829
Screens,0.52,16138322950,43
Furniture,0.04,16219182304,897
Screens,0.06,16217309723,696
Beauty,0.77,16277863824,122
Televisions,0.5,16186693944,7
Home Care,0.75,16238679450,589
Furniture,0.06,16379362673,526
Furniture,0.12,16239596842,632
Consumer Electronics,0.4,16244108762,214
Furniture,0.2,16356758341,803
Furniture,0.45,16392104982,357
Screens,0.71,16165846773,35
Home Care,0.19,16335255533,709
Phones,0.02,16276240653,738
Screens,0.22,16292667830,471
Home Care,0.38,16320831272,116
Consumer Electronics,0.15,16200357124,712
Audio,0.55,16129619301,93
Screens,0.16,16145248610,379
Furniture,0.26,16386092632,653
Phones,0.08,16180450683,13
Printers,0.15,16212980281,826
Consumer Electronics,0.41,16385201772,522
Consumer Electronics,0.48,16392719750,667
Printers,0.55,16285335860,568
Phones,0.59,16095430292,648
Screens,0.54,16334996534,753
Beauty,0.46,16293732291,652
Printers,0.65,16263388322,301
Televisions,0.09,16227879343,310
Beauty,0.38,16285898824,339
Furniture,0.44,16173958803,352
Home Care,0.1,16142000731,663
Phones,0.17,16237879412,117
Phones,0.46,16264466024,510
Audio,0.74,16357912911,170
Home Care,0.51,16391375830,301
Audio,0.63,16166291193,57
Audio,0.35,16118363831,96
Beauty,0.71,16139661072,174
Consumer Electronics,0.06,16266156081,833
Phones,0.4,16271104121,630
Screens,0.73,16298983383,103
Audio,0.43,16284069042,453
Phones,0.29,16385914540,117
Printers,0.5,16147134502,234
Screens,0.58,16327555581,800
Televisions,0.25,16375504551,125
Home Care,0.78,16250591470,353
Phones,0.72,16342229642,135
Phones,0.56,16317698201,86
Audio,0.57,16163656950,204
Beauty,0.69,16318365612,370
Audio,0.05,16392492154,725
Furniture,0.39,16227766393,492
Beauty,0.27,16247509381,213
Screens,0.05,16310959013,296
Consumer Electronics,0.36,16372535672,194
Phones,0.64,16110038474,399
Home Care,0.43,16096081034,591
Printers,0.25,16124898972,452
Home Care,0.13,16151368181,307
Televisions,0.54,16321838801,235
Consumer Electronics,0.24,16294263261,754
Televisions,0.2,16151815011,222
Informatics,0.56,16114770314,610
Screens,0.16,16375327801,496
Informatics,0.48,16349458123,654
Informatics,0.14,16109585311,148
Phones,0.6,16202249792,336
Screens,0.52,16184842041,590
Televisions,0.75,16338204933,350
Beauty,0.66,16288173060,139
Beauty,0.19,16299506734,444
Printers,0.25,16201690381,395
Phones,0.39,16210427651,724
Televisions,0.74,16396425254,388
Screens,0.64,16332875744,302
Televisions,0.42,16181854173,328
Consumer Electronics,0.51,16259124784,265
Consumer Electronics,0.28,16199165182,463
Phones,0.48,16363225911,315
Consumer Electronics,0.05,16169985062,167
Home Care,0.78,16363127443,180
Beauty,0.76,16165872050,66
Screens,0.67,16266824990,663
Televisions,0.17,16194777531,255
Home Care,0.34,16261472842,535
Beauty,0.11,16272482192,128
Televisions,0.01,16181486641,693
Phones,0.28,16390946823,296
Consumer Electronics,0.14,16278867400,856
Televisions,0.31,16275029730,738
Televisions,0.29,16402936062,119
Furniture,0.08,16340745833,44
Televisions,0.04,16178221644,480
Televisions,0.06,16396065211,447
Consumer Electronics,0.05,16103045740,180
Furniture,0.31,16306738531,821
Home Care,0.43,16123251783,161
Beauty,0.56,16372976313,107
Informatics,0.44,16270931333,794
Televisions,0.43,16170302611,669
Informatics,0.64,16257189433,675
Printers,0.03,16282630180,112
